source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason,assertedBy,reviewedBy
136,0,epic_provider,Transplant,38003827,NUCC,1970-01-01,2099-12-31,,KZ,
3,0,epic_provider,Audiology,38004489,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
84,0,epic_provider,Geriatric Medicine,38004478,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
41,0,epic_provider,Rheumatology,38004491,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
259,0,epic_provider,Medical Assistant,38004370,NUCC,1970-01-01,2099-12-31,,KZ,
145,0,epic_provider,Maternal and Fetal Medicine,45756780,ABMS,1970-01-01,2099-12-31,,KZ,
133,0,epic_provider,Speech Pathology,38004460,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
81,0,epic_provider,Interventional Radiology,38004511,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
177,0,epic_provider,Sleep Medicine,903275,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
202,0,epic_provider,Dialysis,38004189,NUCC,1970-01-01,2099-12-31,,KZ,
98,0,epic_provider,Pain Medicine,38004494,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
75,0,epic_provider,Behavioral Health,38003623,NUCC,1970-01-01,2099-12-31,,KZ,
61,0,epic_provider,Midwifery,38003807,NUCC,1970-01-01,2099-12-31,,KZ,
54,0,epic_provider,Oral Surgery,38004464,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
1,0,epic_provider,Allergy,38003830,NUCC,1970-01-01,2099-12-31,,KZ,
79,0,epic_provider,Child and Adolescent Psychiatry,45756756,ABMS,1970-01-01,2099-12-31,,KZ,
30,0,epic_provider,Pediatric Hematology and Oncology,45756811,ABMS,1970-01-01,2099-12-31,,KZ,
209,0,epic_provider,Thoracic Surgery,38004473,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
254,0,epic_provider,Opthalmology,38004463,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
252,0,epic_provider,Endoscopy,38004455,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
31,0,epic_provider,Pediatric Neurology,44777781,HES Specialty,1970-01-01,2099-12-31,,KZ,
213,0,epic_provider,Language and Communication Assistance Services,38004124,NUCC,1970-01-01,2099-12-31,,KZ,
121,0,epic_provider,Pediatric Surgery,45756819,ABMS,1970-01-01,2099-12-31,,KZ,
137,0,epic_provider,Trauma Surgery,38004016,NUCC,1970-01-01,2099-12-31,,KZ,
141,0,epic_provider,Allergy and Immunology,38004448,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
51,0,epic_provider,Medical Oncology,38004507,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
170,0,epic_provider,Child Life,38004477,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
153,0,epic_provider,Wound Care,38003762,NUCC,1970-01-01,2099-12-31,,KZ,
52,0,epic_provider,Nuclear Medicine,38004476,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
106,0,epic_provider,Pediatric Endocrinology,45756809,ABMS,1970-01-01,2099-12-31,,KZ,
74,0,epic_provider,Bariatrics,38003864,NUCC,1970-01-01,2099-12-31,,KZ,
139,0,epic_provider,Lactation Services,38003802,NUCC,1970-01-01,2099-12-31,,KZ,
100,0,epic_provider,Pastoral Care,38003626,NUCC,1970-01-01,2099-12-31,,KZ,
5,0,epic_provider,Colon and Rectal Surgery,38004471,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
83,0,epic_provider,Genetics,45756760,ABMS,1970-01-01,2099-12-31,,KZ,
29,0,epic_provider,Pediatric Cardiology,45756805,ABMS,1970-01-01,2099-12-31,,KZ,
240,0,epic_provider,Interventional Cardiology,903276,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
173,0,epic_provider,Transplant Surgery,38003827,NUCC,1970-01-01,2099-12-31,,KZ,
144,0,epic_provider,Palliative Medicine,38004462,medicare specialty,1970-01-01,2099-12-31,,KZ,
45,0,epic_provider,Addiction Medicine,38004498,medicare specialty,1970-01-01,2099-12-31,,KZ,
157,0,epic_provider,Retina Ophthalmology,903239,NUCC,1970-01-01,2099-12-31,,KZ,
107,0,epic_provider,Pediatric Gastroenterology,45756810,ABMS,1970-01-01,2099-12-31,,KZ,
117,0,epic_provider,Pediatric Pulmonology,45756815,ABMS,1970-01-01,2099-12-31,,KZ,
95,0,epic_provider,Occupational Medicine,44777713,HES Specialty,1970-01-01,2099-12-31,,KZ,
85,0,epic_provider,Hand Surgery,38004480,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
111,0,epic_provider,Pediatric Nephrology,45756813,ABMS,1970-01-01,2099-12-31,,KZ,
151,0,epic_provider,Breast Surgery,44777667,HES Specialty,1970-01-01,2099-12-31,,KZ,
161,0,epic_provider,Cornea Ophthalmology,903243,NUCC,1970-01-01,2099-12-31,,KZ,
176,0,epic_provider,Electrophysiology,903274,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
143,0,epic_provider,Gynecologic Oncology,38004513,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
168,0,epic_provider,Urogynecology,38003902,NUCC,1970-01-01,2099-12-31,,KZ,
101,0,epic_provider,Pediatric Anesthesia,45756804,ABMS,1970-01-01,2099-12-31,,KZ,
114,0,epic_provider,Pediatric Ophthalmology,44777755,HES Specialty,1970-01-01,2099-12-31,,KZ,
72,0,epic_provider,Adolescent Medicine,45756747,ABMS,1970-01-01,2099-12-31,,KZ,
178,0,epic_provider,Acute Care Hospital,903264,HES Specialty,1970-01-01,2099-12-31,,KZ,
162,0,epic_provider,Glaucoma Ophthalmology,903238,NUCC,1970-01-01,2099-12-31,,KZ,
57,0,epic_provider,Preventative Medicine,38004503,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
134,0,epic_provider,Sports Medicine,903256,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
122,0,epic_provider,Pediatric Urology,45756821,ABMS,1970-01-01,2099-12-31,,KZ,
239,0,epic_provider,Maxillofacial Surgery,38004504,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
206,0,epic_provider,Neurocritical Care,903250,NUCC,1970-01-01,2099-12-31,,KZ,
118,0,epic_provider,Pediatric Radiology,45756816,ABMS,1970-01-01,2099-12-31,,KZ,
105,0,epic_provider,Pediatric Emergency Medicine,45756808,ABMS,1970-01-01,2099-12-31,,KZ,
230,0,epic_provider,Advanced Heart Failure and Transplant Cardiology,903279,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
171,0,epic_provider,Skilled Nursing Facility,38004103,NUCC,1970-01-01,2099-12-31,,KZ,
205,0,epic_provider,Infusion Therapy,38003737,NUCC,1970-01-01,2099-12-31,,KZ,
158,0,epic_provider,Oculoplastics Ophthalmology,903244,NUCC,1970-01-01,2099-12-31,,KZ,
120,0,epic_provider,Pediatric Rheumatology,45756818,ABMS,1970-01-01,2099-12-31,,KZ,
253,0,epic_provider,Home Health Foundation Liaison,38004436,NUCC,1970-01-01,2099-12-31,,KZ,
59,0,epic_provider,Surgical Oncology,38004508,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
260,0,epic_provider,Mammography,38004178,NUCC,1970-01-01,2099-12-31,,KZ,
154,0,epic_provider,Pediatric Hematology,45756811,ABMS,1970-01-01,2099-12-31,,KZ,
233,0,epic_provider,Ambulatory Care,38003755,NUCC,1970-01-01,2099-12-31,,KZ,
12,0,epic_provider,Gerontology,38004399,NUCC,1970-01-01,2099-12-31,,KZ,
109,0,epic_provider,Pediatric Infectious Disease,45756812,ABMS,1970-01-01,2099-12-31,,KZ,
70,0,epic_provider,Periodontics,38003678,NUCC,1970-01-01,2099-12-31,,KZ,
1,0,epic_race,White,8527,Race,1970-01-01,2099-12-31,,KZ,
2,0,epic_race,Black or African American,8516,Race,1970-01-01,2099-12-31,,KZ,
3,0,epic_race,American Indian or Alaska Native,8657,Race,1970-01-01,2099-12-31,,KZ,
4,0,epic_race,Asian,8515,Race,1970-01-01,2099-12-31,,KZ,
14,0,epic_race,Asian Indian,38003574,Race,1970-01-01,2099-12-31,,KZ,
15,0,epic_race,Native Hawaiian / Pacific Islander,8557,Race,1970-01-01,2099-12-31,,KZ,
1,0,epic_ethnicity,"Not Hispanic, Latino/a, or Spanish Origin",38003564,Ethnicity,1970-01-01,2099-12-31,,KZ,
2,0,epic_ethnicity,"Hispanic, Latino/a or Spanish Origin",38003563,Ethnicity,1970-01-01,2099-12-31,,KZ,
6,0,epic_ethnicity,Puerto Rican,38003563,Ethnicity,1970-01-01,2099-12-31,,KZ,
3,0,epic_gender,Unknown,0,,,,,KZ,
950,0,epic_gender,Nonbinary,0,,,,,KZ,
951,0,epic_gender,X,0,,,,,KZ,
999,0,epic_gender,Other,0,,,,,KZ,
19,0,epic_admit,WALK-IN/SELF REFERRAL,0,,,,,KZ,
2,0,epic_admit,CLINIC OR PHYSICIAN'S OFFICE,9202,Visit,1970-01-01,2099-12-31,,KZ,
1,0,epic_admit,DIRECT HEALTH PLAN/HMO REFERRAL,32582,UB04 Point of Origin,2019-04-17,2099-12-31,,KZ,
20,0,epic_admit,WITHIN HOSPITAL ER TRANSFER TO INPATIENT,38004515,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
4,0,epic_admit,TRANSFER FROM A HOSPITAL (DIFFERENT FACILITY),38004515,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
25,0,epic_admit,NEWBORN DELIVERY INSIDE THIS HOSPITAL,32592,UB04 Point of Origin,2019-04-17,2099-12-31,,KZ,
13,0,epic_admit,OUTSIDE HOSPITAL ER TRANSFER TO INPATIENT,38004515,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
9,0,epic_admit,INFORMATION NOT AVAILABLE,0,,,,,KZ,
28,0,epic_admit,ADMIT FROM OBSERVATION,9202,Visit,1970-01-01,2099-12-31,,KZ,
12,0,epic_admit,WITHIN HOSPITAL CLINIC REFERRAL,38004515,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
14,0,epic_admit,TRANSFER FROM OTHER FACILITY,0,,,,,KZ,
23,0,epic_admit,TRANSFER FROM AMBULATORY SURGERY CENTER,8883,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
18,0,epic_admit,TRANSFER FROM ONE DISTINCT UNIT OF THE HOSPITAL TO ANOTHER DISTINCT UNIT OF THE SAME HOSPITAL RESULTING IN A SEPARATE CLAIM TO THE PAYER,38004515,Medicare Specialty,1970-01-01,2099-12-31,,KZ,
29,0,epic_admit,PREMATURE NEWBORN DEL INSIDE THIS HOSPITAL,32592,UB04 Point of Origin,2019-04-17,2099-12-31,,KZ,
6,0,epic_admit,TRANSFER FROM INTERMEDIATE CARE FACILITY,0,,,,,,
17,0,epic_admit,OUTSIDE HOSPITAL CLINIC REFERRAL,0,,,,,,
5,0,epic_admit,TRANSFER FROM A SKILLED NURSING FACILITY (SNF),8863,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
26,0,epic_admit,BORN OUTSIDE OF THIS HOSPITAL,32593,UB04 Point of Origin,2019-04-17,2099-12-31,,KZ,
15,0,epic_admit,TRANSFER FROM TCU/CONTINUING CARE FACILITY,0,,,,,,
24,0,epic_admit,TRANSFER FROM HOSPICE,8546,CMS Place of Service,1970-01-01,2099-12-31,,KZ,
21,0,epic_admit,TRANSFER FROM ANOTHER INSTITUTIONS ASC,0,,,,,,
8,0,epic_admit,COURT/LAW ENFORCEMENT,32198,UB04 Point of Origin,2019-04-17,2099-12-31,,KZ,
30,0,epic_admit,SICK BABY TRANSFER FROM ANOTHER HOPSITAL,32593,UB04 Point of Origin,2019-04-17,2099-12-31,,KZ,
103,0,epic_visit,Emergency,9203,Visit,1970-01-01,2099-12-31,,BK,
101,0,epic_visit,Inpatient,9201,Visit,1970-01-01,2099-12-31,,BK,
102,0,epic_visit,Outpatient,9202,Visit,1970-01-01,2099-12-31,,BK,
114,0,epic_visit,Radiation/Oncology Series,38004269,NUCC,1970-01-01,2099-12-31,,BK,
106,0,epic_visit,Outpatient Surgery,8883,CMS Place of Service,1970-01-01,2099-12-31,,BK,
104,0,epic_visit,Observation,581385,CMS Place of Service,1970-01-01,2099-12-31,,BK,
122,0,epic_visit,Procedural Series,0,,,,,BK,
116,0,epic_visit,Treatment Series,0,,,,,BK,
128,0,epic_visit,OP in IP BED,0,,,,,BK,
125,0,epic_visit,Inpatient Psych,8971,CMS Place of Service,1970-01-01,2099-12-31,,BK,
123,0,epic_visit,Hospice - Inpatient,38004311,NUCC,1970-01-01,2099-12-31,,BK,
108,0,epic_visit,Surgery Admit,4123946,SNOMED,2002-01-31,2099-12-31,,BK,
107,0,epic_visit,Newborn,4046034,SNOMED,2002-01-31,2099-12-31,,BK,
62,0,epic_modifier,RIGHT SIDE,45883885,loinc,1970-01-01,2099-12-31,,EH,
58,0,epic_modifier,LEFT SIDE,45884638,loinc,1970-01-01,2100-01-01,,EH,
9,0,epic_modifier,BILATERAL PROCEDURE,42739579,CPT4,1970-01-01,2100-01-02,,EH,
143,0,epic_modifier,WAIVER OF LIABILITY ON FILE,42628383,CPT4,2017-05-08,2100-01-03,,EH,
145,0,epic_modifier,RESIDENT/TEACHING PHYS SERV,1177378,LOINC,2018-12-14,2100-01-04,,EH,
5,0,epic_modifier,"SIGNIFICANT, SEPARATELY IDENTIFIABLE EVALUATION AND MANAGEMENT SERVICE BY THE SAME PHYSICIAN ON THE SAME DAY OF THE PROCEDURE OR OTHER SERVICE",42739575,CPT4,1970-01-01,2100-01-05,,EH,
124,0,epic_modifier,ABN SERVICE ACCEPTED DO NOT BILL MEDICARE,3041963,LOINC,2008-05-14,2100-01-06,,EH,
294,0,epic_modifier,M/CAID CARE LEV 1 STATE DEF,2721759,HCPCS,2002-07-01,2100-01-07,,EH,
494,0,epic_modifier,FLOW CYTOMETRY,4276031,SNOMED,2002-01-31,2100-01-08,,EH,
35,0,epic_modifier,DISTINCT PROCEDURAL SERVICE,42739588,CPT4,1970-01-01,2100-01-09,,EH,
33,0,epic_modifier,REDUCED SERVICES,42739581,CPT4,1970-01-01,2100-01-10,,EH,
272,0,epic_modifier,PERFORMED IN PHYS OFFICE,2721617,HCPCS,2003-01-01,2100-01-11,,EH,
64,0,epic_modifier,"LEFT FOOT, THIRD DIGIT",45888266,CPT4,2014-10-10,2100-01-12,,EH,
383,0,epic_modifier,NO CHARGE,437,SOPT,2007-10-01,2100-01-13,,EH,
19,0,epic_specimen,Tissue,4147701,SNOMED,2002-01-31,2099-12-31,,EH,
144,0,epic_specimen,ThinPrep,37118021,SNOMED,2017-07-31,2099-12-31,,EH,
105,0,epic_specimen,Skin,45881860,LOINC,1970-01-01,2099-12-31,,EH,
69,0,epic_specimen,Urine,4299925,SNOMED,2002-01-31,2099-12-31,,EH,
22,0,epic_specimen,Body Fluid,4137142,SNOMED,2002-01-31,2099-12-31,,EH,
114,0,epic_specimen,Tufts/Melrose FNA,0,,,,,EH,
29,0,epic_specimen,Bone Marrow,4000623,SNOMED,2002-01-31,2099-12-31,,EH,
148,0,epic_specimen,Bronchoalveolar Lavage,4121345,SNOMED,2002-01-31,2099-12-31,,EH,
95,0,epic_specimen,Bone,45880118,LOINC,1970-01-01,2099-12-31,,EH,
199,0,epic_specimen,Lowell FNA,0,,,,,EH,
3,0,epic_specimen,Blood,4001225,SNOMED,2002-01-31,2099-12-31,,EH,
7,0,epic_specimen,Calculus,4001065,SNOMED,2002-01-31,2099-12-31,,EH,
122,0,epic_specimen,Abscess,444202,SNOMED,2002-01-31,2099-12-31,,EH,
103,0,epic_specimen,Wash,4226244,SNOMED,2006-07-31,2099-12-31,,EH,
145,0,epic_specimen,Hardware,45768392,SNOMED,2014-07-31,2099-12-31,,EH,
35,0,epic_specimen,Other,0,,,,,EH,
125,0,epic_specimen,Brush,35816591,UK Biobank,2017-06-09,2099-12-31,,EH,
113,0,epic_specimen,Lymph Node,4121320,SNOMED,2002-01-31,2099-12-31,,EH,
9,0,epic_specimen,Cerebrospinal Fluid,4124259,SNOMED,2002-01-31,2099-12-31,,EH,
101,0,epic_specimen,Foreign Body,4053838,SNOMED,2002-01-31,2099-12-31,,EH,
115,0,epic_specimen,Pericardial Fluid,4048848,SNOMED,2002-01-31,2099-12-31,,EH,
120,0,epic_specimen,Pleural Fluid,4100638,SNOMED,2002-01-31,2099-12-31,,EH,
102,0,epic_specimen,Swab,4120698,SNOMED,2002-01-31,2099-12-31,,EH,
93,0,epic_specimen,Synovial Fluid,4246175,SNOMED,2002-01-31,2099-12-31,,EH,
129,0,epic_specimen,Drainage,45877455,LOINC,1970-01-01,2099-12-31,,EH,
123,0,epic_specimen,Ascites,200528,SNOMED,2003-01-31,2099-12-31,,EH,
50,0,epic_specimen,Sputum,4164116,SNOMED,2002-01-31,2099-12-31,,EH,
127,0,epic_specimen,Cyst,4209224,SNOMED,2009-01-31,2099-12-31,,EH,
106,0,epic_specimen,Nail,4000618,SNOMED,2002-01-31,2099-12-31,,EH,
216,0,epic_ambf2f,Legacy Encounter,0,,,,,,
52,0,epic_ambf2f,Anesthesia,0,,,,,,
101,0,epic_ambf2f,Office Visit,581477,Visit,,,,KZ,
65,0,epic_ambf2f,Travel,0,,,,,,
107,0,epic_ambf2f,Refill,0,,,,,,
70,0,epic_ambf2f,Telephone,5083,CMS Place of Service,,,,KZ,
2508,0,epic_ambf2f,Infusion,38004228,NUCC,,,,KZ,
111,0,epic_ambf2f,Orders Only,0,,,,,,
50,0,epic_ambf2f,Appointment,9202,Visit,,,,KZ,
91,0,epic_ambf2f,Home Care Visit,581476,Visit,,,,KZ,
1003,0,epic_ambf2f,Procedure Visit,9202,Visit,,,,KZ,
76,0,epic_ambf2f,Telemedicine,5083,CMS Place of Service,,,,KZ,
210,0,epic_ambf2f,Treatment,9202,Visit,,,,KZ,
109,0,epic_ambf2f,History,0,,,,,,
1000,0,epic_ambf2f,Consult,0,,,,,,
2101,0,epic_ambf2f,Clinical Support,0,,,,,,
40,0,epic_ambf2f,Wait List,0,,,,,,
105,0,epic_ambf2f,Letter (Out),0,,,,,,
1200,0,epic_ambf2f,Routine Prenatal,9202,Visit,,,,KZ,
61,0,epic_ambf2f,Patient Message,0,,,,,,
1005,0,epic_ambf2f,Medication Optimization,0,,,,,,
150,0,epic_ambf2f,Abstract,0,,,,,,
2534,0,epic_ambf2f,Home Monitoring,581476,Visit,,,,KZ,
79,0,epic_ambf2f,Reconciled Outside Data,0,,,,,,
103,0,epic_ambf2f,Procedure Pass,9202,Visit,,,,KZ,
2501,0,epic_ambf2f,Evaluation,32693,Visit,,,,KZ,
53,0,epic_ambf2f,Anesthesia Event,0,,,,,,
69,0,epic_ambf2f,Patient Outreach,0,,,,,,
1231,0,epic_ambf2f,Lab,0,,,,,,
118,0,epic_ambf2f,Pharmacy Visit,581458,Visit,,,,KZ,
2507,0,epic_ambf2f,Scanned Document,0,,,,,,
92,0,epic_ambf2f,Home Care Update,581476,Visit,,,,KZ,
117,0,epic_ambf2f,Ancillary Orders,0,,,,,,
2535,0,epic_ambf2f,Telephone Visit,5083,CMS Place of Service,,,,KZ,
83,0,epic_ambf2f,Pre-Admission Testing,9202,Visit,,,,KZ,
2515,0,epic_ambf2f,Documentation,0,,,,,,
80,0,epic_ambf2f,External Contact,0,,,,,,
99,0,epic_ambf2f,Billing Encounter,0,,,,,,
2521,0,epic_ambf2f,Transcribe Orders,0,,,,,,
64,0,epic_ambf2f,Questionnaire Series Submission,0,,,,,,
55,0,epic_ambf2f,Ancillary Procedure,9202,Visit,,,,KZ,
1201,0,epic_ambf2f,Initial Prenatal,9202,Visit,,,,KZ,
1214,0,epic_ambf2f,Postpartum Visit,581477,Visit,,,,KZ,
1001,0,epic_ambf2f,Anticoagulation - Warfarin Visit,9202,Visit,,,,KZ,
77,0,epic_ambf2f,Plan of Care Documentation,0,,,,,,
2502,0,epic_ambf2f,Follow-Up,9202,Visit,,,,KZ,
119,0,epic_ambf2f,BPA,0,,,,,,
2505,0,epic_ambf2f,Erroneous Encounter,0,,,,,,
20,0,epic_ambf2f,Recurring Plan,0,,,,,,
75,0,epic_ambf2f,Clinical Documentation Only,0,,,,,,
209,0,epic_ambf2f,Education,0,,,,,,
51,0,epic_ambf2f,Surgery,0,,,,,,
100,0,epic_ambf2f,Lab Requisition,0,,,,,,
203,0,epic_ambf2f,Nutrition,0,,,,,,
41,0,epic_ambf2f,Enrollment,0,,,,,,
